gs://souvik_automl_demo/cats/cat.1.jpg,cat
gs://souvik_automl_demo/cats/cat.2.jpg,cat
gs://souvik_automl_demo/cats/cat.3.jpg,cat
gs://souvik_automl_demo/cats/cat.4.jpg,cat
gs://souvik_automl_demo/cats/cat.5.jpg,cat
gs://souvik_automl_demo/cats/cat.6.jpg,cat
gs://souvik_automl_demo/cats/cat.7.jpg,cat
gs://souvik_automl_demo/cats/cat.8.jpg,cat
gs://souvik_automl_demo/cats/cat.9.jpg,cat
gs://souvik_automl_demo/cats/cat.10.jpg,cat
gs://souvik_automl_demo/cats/cat.11.jpg,cat
gs://souvik_automl_demo/cats/cat.12.jpg,cat
gs://souvik_automl_demo/cats/cat.13.jpg,cat
gs://souvik_automl_demo/cats/cat.14.jpg,cat
gs://souvik_automl_demo/cats/cat.15.jpg,cat
gs://souvik_automl_demo/cats/cat.16.jpg,cat
gs://souvik_automl_demo/cats/cat.17.jpg,cat
gs://souvik_automl_demo/cats/cat.18.jpg,cat
gs://souvik_automl_demo/cats/cat.19.jpg,cat
gs://souvik_automl_demo/cats/cat.20.jpg,cat
gs://souvik_automl_demo/cats/cat.21.jpg,cat
gs://souvik_automl_demo/cats/cat.22.jpg,cat
gs://souvik_automl_demo/cats/cat.23.jpg,cat
gs://souvik_automl_demo/cats/cat.24.jpg,cat
gs://souvik_automl_demo/cats/cat.25.jpg,cat
gs://souvik_automl_demo/cats/cat.26.jpg,cat
gs://souvik_automl_demo/cats/cat.27.jpg,cat
gs://souvik_automl_demo/cats/cat.28.jpg,cat
gs://souvik_automl_demo/cats/cat.29.jpg,cat
gs://souvik_automl_demo/cats/cat.30.jpg,cat
gs://souvik_automl_demo/cats/cat.31.jpg,cat
gs://souvik_automl_demo/cats/cat.32.jpg,cat
gs://souvik_automl_demo/cats/cat.33.jpg,cat
gs://souvik_automl_demo/cats/cat.34.jpg,cat
gs://souvik_automl_demo/cats/cat.35.jpg,cat
gs://souvik_automl_demo/cats/cat.36.jpg,cat
gs://souvik_automl_demo/cats/cat.37.jpg,cat
gs://souvik_automl_demo/cats/cat.38.jpg,cat
gs://souvik_automl_demo/cats/cat.39.jpg,cat
gs://souvik_automl_demo/cats/cat.40.jpg,cat
gs://souvik_automl_demo/cats/cat.41.jpg,cat
gs://souvik_automl_demo/cats/cat.42.jpg,cat
gs://souvik_automl_demo/cats/cat.43.jpg,cat
gs://souvik_automl_demo/cats/cat.44.jpg,cat
gs://souvik_automl_demo/cats/cat.45.jpg,cat
gs://souvik_automl_demo/cats/cat.46.jpg,cat
gs://souvik_automl_demo/cats/cat.47.jpg,cat
gs://souvik_automl_demo/cats/cat.48.jpg,cat
gs://souvik_automl_demo/cats/cat.49.jpg,cat
gs://souvik_automl_demo/cats/cat.50.jpg,cat
gs://souvik_automl_demo/cats/cat.51.jpg,cat
gs://souvik_automl_demo/cats/cat.52.jpg,cat
